movie title,average_rating,number_of_ratings,movie_id,release date, unknown,Action,Adventure, Animation, Children's,Comedy ,Crime,Documentary, Drama ,Fantasy, Film-Noir,Horror,Musical, Mystery, Romance,Sci-Fi,Thriller,War,Western
Deconstructing Harry (1997),3.4,65,345,01-01-1997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Deer Hunter, The (1978)",3.8333333333333335,120,521,01-01-1978,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Delicatessen (1991),3.876923076923077,65,171,01-01-1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Demolition Man (1993),3.152173913043478,92,578,01-01-1993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Desperado (1995),3.4536082474226806,97,33,01-01-1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Desperate Measures (1998),3.3194444444444446,72,329,30-01-1998,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Devil in a Blue Dress (1995),3.3859649122807016,57,770,01-01-1995,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
"Devil's Advocate, The (1997)",3.515957446808511,188,307,01-01-1997,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
"Devil's Own, The (1997)",3.1083333333333334,240,245,26-03-1997,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
Diabolique (1996),2.887323943661972,71,106,01-01-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Dial M for Murder (1954),4.0,68,505,01-01-1954,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Die Hard (1988),3.8724279835390947,243,144,01-01-1988,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Die Hard 2 (1990),3.355421686746988,166,226,01-01-1990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Die Hard: With a Vengeance (1995),3.2847682119205297,151,550,01-01-1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dirty Dancing (1987),3.1020408163265305,98,155,01-01-1987,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Diva (1981),3.727272727272727,66,855,01-01-1981,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
Dolores Claiborne (1994),3.3417721518987342,79,44,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Don Juan DeMarco (1995),3.5526315789473686,76,778,01-01-1995,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Donnie Brasco (1997),3.802721088435374,147,293,28-02-1997,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Down Periscope (1996),2.702970297029703,101,926,01-03-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),4.252577319587629,194,474,01-01-1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Dragonheart (1996),3.0822784810126582,158,472,31-05-1996,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Duck Soup (1933),4.0,93,430,01-01-1933,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Dumb & Dumber (1994),3.0,69,780,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dumbo (1941),3.4959349593495936,123,501,01-01-1941,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
E.T. the Extra-Terrestrial (1982),3.8333333333333335,300,423,01-01-1982,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
East of Eden (1955),3.864406779661017,59,492,01-01-1955,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Eat Drink Man Woman (1994),4.05,80,45,01-01-1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ed Wood (1994),3.601503759398496,133,47,01-01-1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Edge, The (1997)",3.5398230088495577,113,331,26-09-1997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Emma (1996),3.7175141242937855,177,283,02-08-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Empire Strikes Back, The (1980)",4.204359673024523,367,172,01-01-1980,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
Enchanted April (1991),3.9285714285714284,70,707,01-01-1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"English Patient, The (1996)",3.656964656964657,481,286,15-11-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Eraser (1996),3.150485436893204,206,597,21-06-1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Escape from L.A. (1996),2.4615384615384617,91,831,09-08-1996,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Escape from New York (1981),3.241758241758242,91,636,01-01-1981,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Eve's Bayou (1997),3.609375,64,887,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Event Horizon (1997),2.574803149606299,127,260,01-01-1997,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Everyone Says I Love You (1996),3.2738095238095237,168,319,06-12-1996,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
Evil Dead II (1987),3.5168539325842696,89,201,01-01-1987,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Evita (1996),2.9806949806949805,259,289,25-12-1996,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Excess Baggage (1997),2.5384615384615383,52,877,01-01-1997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Executive Decision (1996),3.356687898089172,157,685,09-03-1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Extreme Measures (1996),3.171875,64,619,27-09-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Face/Off (1997),3.768041237113402,194,298,27-06-1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"Fan, The (1996)",3.09375,64,595,16-08-1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Fantasia (1940),3.7701149425287355,174,432,01-01-1940,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Fargo (1996),4.155511811023622,508,100,14-02-1997,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Father of the Bride (1950),3.5833333333333335,60,609,01-01-1950,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Father of the Bride Part II (1995),2.8984375,128,756,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Field of Dreams (1989),3.69811320754717,212,215,01-01-1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fierce Creatures (1997),3.1145833333333335,96,290,10-01-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fifth Element, The (1997)",3.4771573604060912,197,250,09-05-1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Firm, The (1993)",3.2781456953642385,151,77,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
First Knight (1995),3.0232558139534884,86,720,01-01-1995,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"First Wives Club, The (1996)",3.01875,160,476,14-09-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fish Called Wanda, A (1988)",3.785425101214575,247,153,01-01-1988,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Flubber (1997),2.7547169811320753,53,892,01-01-1997,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Fly Away Home (1996),3.6,180,304,13-09-1996,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forbidden Planet (1956),3.8358208955223883,67,434,01-01-1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Forget Paris (1995),3.193548387096774,62,1041,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Forrest Gump (1994),3.853582554517134,321,69,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Four Rooms (1995),3.033333333333333,90,3,01-01-1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Four Weddings and a Funeral (1994),3.6613545816733066,251,70,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Fox and the Hound, The (1981)",3.1475409836065573,61,946,01-01-1981,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Kiss (1995),3.3333333333333335,84,781,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Fried Green Tomatoes (1991),3.764705882352941,153,660,01-01-1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Frighteners, The (1996)",3.234782608695652,115,123,19-07-1996,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
From Dusk Till Dawn (1996),3.119565217391304,92,17,05-02-1996,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"Fugitive, The (1993)",4.044642857142857,336,79,01-01-1993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Full Metal Jacket (1987),3.6823529411764704,170,188,01-01-1987,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Full Monty, The (1997)",3.926984126984127,315,269,01-01-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
G.I. Jane (1997),3.36,175,326,01-01-1997,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Game, The (1997)",3.593625498007968,251,333,01-01-1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Gandhi (1982),4.02051282051282,195,527,01-01-1982,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Gattaca (1997),3.5955882352941178,136,270,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
George of the Jungle (1997),2.685185185185185,162,259,01-01-1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Get Shorty (1995),3.550239234449761,209,4,01-01-1995,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ghost (1990),3.4647058823529413,170,402,01-01-1990,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"Ghost and the Darkness, The (1996)",3.203125,128,148,11-10-1996,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giant (1956),3.7450980392156863,51,614,01-01-1956,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Glengarry Glen Ross (1992),3.463768115942029,69,160,01-01-1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Glory (1989),4.076023391812866,171,651,01-01-1989,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Godfather, The (1972)",4.283292978208232,413,127,01-01-1972,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Godfather: Part II, The (1974)",4.186602870813397,209,187,01-01-1974,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
GoldenEye (1995),3.2061068702290076,131,2,01-01-1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Gone with the Wind (1939),3.871345029239766,171,133,01-01-1939,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
Good Will Hunting (1997),4.262626262626263,198,272,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Good, The Bad and The Ugly, The (1966)",3.8613138686131387,137,177,01-01-1966,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GoodFellas (1990),3.9513274336283186,226,182,01-01-1990,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Graduate, The (1967)",4.104602510460251,239,197,01-01-1967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Grand Day Out, A (1992)",4.106060606060606,66,189,01-01-1992,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Grease (1978),3.347058823529412,170,451,01-01-1978,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"Great Escape, The (1963)",4.104838709677419,124,520,01-01-1963,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Grifters, The (1990)",3.4831460674157304,89,642,01-01-1990,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Grosse Pointe Blank (1997),3.675,160,248,11-04-1997,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Groundhog Day (1993),3.7642857142857142,280,202,01-01-1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Grumpier Old Men (1995),3.0405405405405403,148,1028,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Hamlet (1996),4.011111111111111,90,1039,24-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Happy Gilmore (1996),3.389261744966443,149,763,16-02-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Harold and Maude (1971),3.8181818181818183,121,428,01-01-1971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Heat (1995),3.569506726457399,223,273,01-01-1995,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Heathers (1989),3.690058479532164,171,433,01-01-1989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Heavenly Creatures (1994),3.6714285714285713,70,558,01-01-1994,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
Heavy Metal (1981),3.26027397260274,73,101,08-03-1981,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Henry V (1989),4.137096774193548,124,190,01-01-1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Hercules (1997),3.515151515151515,66,993,27-06-1997,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
High Noon (1952),4.1022727272727275,88,661,01-01-1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Highlander (1986),3.5359477124183005,153,431,01-01-1986,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
His Girl Friday (1940),4.0,56,494,01-01-1940,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Home Alone (1990),3.0875912408759123,137,94,01-01-1990,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Home for the Holidays (1995),3.1551724137931036,58,716,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Homeward Bound: The Incredible Journey (1993),3.2131147540983607,61,140,01-01-1993,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hoodlum (1997),2.9315068493150687,73,299,22-08-1997,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Hoop Dreams (1994),4.094017094017094,117,48,01-01-1994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hot Shots! Part Deux (1993),2.764705882352941,68,80,01-01-1993,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
How to Make an American Quilt (1995),3.3380281690140845,71,949,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Hudsucker Proxy, The (1994)",3.5545454545454547,110,81,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hunchback of Notre Dame, The (1996)",3.377952755905512,127,596,21-06-1996,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Hunt for Red October, The (1990)",3.8634361233480177,227,265,01-01-1990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I Know What You Did Last Summer (1997),3.06,100,682,17-10-1997,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
I.Q. (1994),3.3209876543209877,81,49,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Ice Storm, The (1997)",3.611111111111111,108,305,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Immortal Beloved (1994),3.4603174603174605,63,727,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
In & Out (1997),3.3043478260869565,230,301,19-09-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
In the Company of Men (1997),3.712121212121212,66,262,01-08-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
In the Line of Fire (1993),3.7928994082840237,169,684,01-01-1993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
In the Name of the Father (1993),3.911764705882353,102,317,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Independence Day (ID4) (1996),3.438228438228438,429,121,03-07-1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Indiana Jones and the Last Crusade (1989),3.930513595166163,331,210,01-01-1989,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interview with the Vampire (1994),3.1824817518248176,137,559,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"Island of Dr. Moreau, The (1996)",2.1578947368421053,57,931,23-08-1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
It Happened One Night (1934),4.012345679012346,81,604,01-01-1934,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
It's a Wonderful Life (1946),4.121212121212121,231,496,01-01-1946,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jack (1996),3.142857142857143,70,409,07-08-1996,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Jackal, The (1997)",3.1494252873563218,87,689,01-01-1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jackie Brown (1997),3.642857142857143,126,346,01-01-1997,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Jackie Chan's First Strike (1996),3.2551724137931033,145,455,10-01-1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James and the Giant Peach (1996),3.126984126984127,126,473,12-04-1996,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jane Eyre (1996),3.4761904761904763,63,740,05-04-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Jaws (1975),3.775,280,234,01-01-1975,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jaws 2 (1978),2.6666666666666665,66,452,01-01-1978,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jean de Florette (1986),4.109375,64,165,01-01-1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jerry Maguire (1996),3.7109375,384,237,13-12-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Jumanji (1995),3.3125,96,755,01-01-1995,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Jungle Book, The (1994)",3.5647058823529414,85,465,01-01-1994,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Jungle2Jungle (1997),2.4393939393939394,132,243,07-03-1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurassic Park (1993),3.7203065134099615,261,82,01-01-1993,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Juror, The (1996)",2.817073170731707,82,717,01-01-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Kalifornia (1993),3.2203389830508473,59,581,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
