movie title,average_rating,number_of_ratings,movie_id,release date, unknown,Action,Adventure, Animation, Children's,Comedy ,Crime,Documentary, Drama ,Fantasy, Film-Noir,Horror,Musical, Mystery, Romance,Sci-Fi,Thriller,War,Western
Kids in the Hall: Brain Candy (1996),3.076923076923077,65,108,12-04-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Killing Fields, The (1984)",4.132231404958677,121,528,01-01-1984,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Kingpin (1996),3.1296296296296298,162,410,12-07-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiss the Girls (1997),3.4615384615384617,143,332,01-01-1997,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Kolya (1996),3.9914529914529915,117,242,24-01-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Koyaanisqatsi (1983),3.490566037735849,53,1065,01-01-1983,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Kull the Conqueror (1997),2.63768115942029,69,266,29-08-1997,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L.A. Confidential (1997),4.161616161616162,297,302,01-01-1997,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
Last Action Hero (1993),2.7457627118644066,59,391,01-01-1993,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Last Man Standing (1996),2.660377358490566,53,840,20-09-1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Last Supper, The (1995)",3.4482758620689653,58,741,05-04-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"Last of the Mohicans, The (1992)",3.546875,128,241,01-01-1992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"Lawnmower Man, The (1992)",2.4461538461538463,65,145,01-01-1992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Lawrence of Arabia (1962),4.23121387283237,173,511,01-01-1962,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Leaving Las Vegas (1995),3.697986577181208,298,276,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Legends of the Fall (1994),3.45679012345679,81,51,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
Liar Liar (1997),3.156701030927835,485,294,21-03-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Life Less Ordinary, A (1997)",3.0754716981132075,53,886,01-01-1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Like Water For Chocolate (Como agua para chocolate) (1992),3.804054054054054,148,462,01-01-1992,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Lion King, The (1994)",3.7818181818181817,220,71,01-01-1994,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Little Women (1994),3.676470588235294,102,699,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Local Hero (1983),3.9682539682539684,63,516,01-01-1983,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lone Star (1996),4.053475935828877,187,124,21-06-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Long Kiss Goodnight, The (1996)",3.4702702702702704,185,147,05-10-1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Looking for Richard (1996),3.727272727272727,55,847,11-10-1996,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Lost Highway (1997),3.136,125,324,21-02-1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Lost World: Jurassic Park, The (1997)",2.9430379746835444,158,252,23-05-1997,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
M*A*S*H (1970),3.912621359223301,206,211,01-01-1970,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Madness of King George, The (1994)",3.769230769230769,91,52,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Magnificent Seven, The (1954)",3.9421487603305785,121,510,01-01-1954,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Mallrats (1995),3.4444444444444446,54,721,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maltese Falcon, The (1941)",4.2101449275362315,138,484,01-01-1941,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"Man Who Knew Too Little, The (1997)",2.923076923076923,52,342,01-01-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Man Who Would Be King, The (1975)",4.025,80,530,01-01-1975,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Man Without a Face, The (1993)",3.5441176470588234,68,392,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Manchurian Candidate, The (1962)",4.259541984732825,131,657,01-01-1962,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Manhattan (1979),3.769230769230769,91,517,01-01-1979,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Manon of the Spring (Manon des sources) (1986),4.120689655172414,58,166,01-01-1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mars Attacks! (1996),2.847926267281106,217,235,13-12-1996,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
Marvin's Room (1996),3.58974358974359,78,287,18-12-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mary Poppins (1964),3.7247191011235956,178,419,01-01-1964,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Mary Shelley's Frankenstein (1994),3.0677966101694913,59,561,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"Mask, The (1994)",3.193798449612403,129,72,01-01-1994,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"MatchMaker, The (1997)",3.176470588235294,51,749,01-01-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Matilda (1996),3.210526315789474,95,477,02-08-1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Maverick (1994),3.46875,128,73,01-01-1994,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
McHale's Navy (1997),2.1884057971014492,69,687,18-04-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Men in Black (1997),3.745874587458746,303,257,04-07-1997,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Michael (1996),3.319327731092437,119,866,25-12-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Michael Collins (1996),3.4565217391304346,92,744,11-10-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Midnight in the Garden of Good and Evil (1997),3.1625,80,312,01-01-1997,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
Mighty Aphrodite (1995),3.4184782608695654,184,13,30-10-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Miller's Crossing (1990),3.651685393258427,89,518,01-01-1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mimic (1997),2.742574257425743,101,264,22-08-1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Miracle on 34th Street (1994),3.722772277227723,101,378,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Mirror Has Two Faces, The (1996)",3.3636363636363638,66,220,15-11-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Mission: Impossible (1996),3.313953488372093,344,405,22-05-1996,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Money Talks (1997),2.8152173913043477,92,876,22-08-1997,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Monty Python and the Holy Grail (1974),4.0664556962025316,316,168,01-01-1974,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Monty Python's Life of Brian (1979),3.7471264367816093,174,154,01-01-1979,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mother (1996),3.1301775147928996,169,321,25-12-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mr. Holland's Opus (1995),3.7781569965870307,293,15,29-01-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mr. Smith Goes to Washington (1939),4.123809523809523,105,136,01-01-1939,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",3.9479166666666665,96,306,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Mrs. Doubtfire (1993),3.4114583333333335,192,393,01-01-1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Much Ado About Nothing (1993),4.0625,176,83,01-01-1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Mulholland Falls (1996),2.8780487804878048,82,823,26-04-1996,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
Multiplicity (1996),2.8358208955223883,134,1047,12-07-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Muppet Treasure Island (1996),2.761904761904762,84,21,16-02-1996,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
Murder at 1600 (1997),3.0871559633027523,218,322,18-04-1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Murder in the First (1995),3.6,60,939,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Muriel's Wedding (1994),3.55,100,381,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
My Best Friend's Wedding (1997),3.36046511627907,172,255,20-06-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
My Fair Lady (1964),3.816,125,485,01-01-1964,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
My Favorite Year (1982),3.532258064516129,62,414,01-01-1982,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
My Fellow Americans (1996),3.1627906976744184,86,864,20-12-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
My Left Foot (1989),3.8512396694214877,121,509,01-01-1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
My Life as a Dog (Mitt liv som hund) (1985),3.978494623655914,93,529,01-01-1985,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mystery Science Theater 3000: The Movie (1996),3.4307692307692306,130,109,19-04-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Naked Gun 33 1/3: The Final Insult (1994),2.782608695652174,69,384,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Born Killers (1994),2.953125,128,53,01-01-1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nell (1994),3.4814814814814814,81,729,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Net, The (1995)",3.0083333333333333,120,38,01-01-1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Night of the Living Dead (1968),3.421875,64,616,01-01-1968,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"Nightmare Before Christmas, The (1993)",3.5874125874125875,143,91,01-01-1993,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Nightmare on Elm Street, A (1984)",3.171171171171171,111,219,01-01-1984,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nikita (La Femme Nikita) (1990),4.0078740157480315,127,198,01-01-1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nine Months (1995),2.9310344827586206,58,722,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nixon (1995),3.1222222222222222,90,458,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
North by Northwest (1959),4.284916201117318,179,480,01-01-1959,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",3.5555555555555554,54,675,01-01-1922,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Notorious (1946),4.115384615384615,52,489,01-01-1946,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
"Nutty Professor, The (1996)",2.914110429447853,163,411,28-06-1996,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
Old Yeller (1957),3.484375,64,416,01-01-1957,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Omen, The (1976)",3.388235294117647,85,448,01-01-1976,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
On Golden Pond (1981),3.556603773584906,106,162,01-01-1981,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
One Fine Day (1996),3.232142857142857,112,815,30-11-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
One Flew Over the Cuckoo's Nest (1975),4.291666666666667,264,357,01-01-1975,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Othello (1995),3.611111111111111,72,713,18-12-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Outbreak (1995),3.2403846153846154,104,54,01-01-1995,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"Parent Trap, The (1961)",3.095890410958904,73,417,01-01-1961,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Patton (1970),3.9926470588235294,136,205,01-01-1970,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Peacemaker, The (1997)",3.2720588235294117,136,879,01-01-1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"People vs. Larry Flynt, The (1996)",3.5953488372093023,215,508,27-12-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Phantom, The (1996)",2.575,80,826,07-06-1996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenomenon (1996),3.557377049180328,244,125,29-06-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Philadelphia (1993),3.854014598540146,137,735,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Philadelphia Story, The (1940)",4.115384615384615,104,478,01-01-1940,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Piano, The (1993)",3.6011904761904763,168,582,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Picture Perfect (1997),2.962962962962963,81,873,01-08-1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Pink Floyd - The Wall (1982),3.3508771929824563,114,214,01-01-1982,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Pinocchio (1940),3.6732673267326734,101,404,01-01-1940,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Platoon (1986),3.6929133858267718,127,157,01-01-1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Pocahontas (1995),2.5294117647058822,51,542,01-01-1995,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Postino, Il (1994)",3.9672131147540983,183,14,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Postman, The (1997)",3.2241379310344827,58,898,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Preacher's Wife, The (1996)",2.926470588235294,68,934,13-12-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Pretty Woman (1990),3.323170731707317,164,739,01-01-1990,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Primal Fear (1996),3.601123595505618,178,591,30-03-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"Princess Bride, The (1987)",4.172839506172839,324,173,01-01-1987,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Private Benjamin (1980),2.955223880597015,67,167,01-01-1980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Private Parts (1997),3.53,100,1012,07-03-1997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Professional, The (1994)",3.704697986577181,149,55,01-01-1994,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
Psycho (1960),4.100418410041841,239,185,01-01-1960,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Pulp Fiction (1994),4.060913705583756,394,56,01-01-1994,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Pump Up the Volume (1990),3.4177215189873418,79,658,01-01-1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Quiet Man, The (1952)",4.029850746268656,67,648,01-01-1952,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Quiz Show (1994),3.645714285714286,175,58,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Raging Bull (1980),4.120689655172414,116,192,01-01-1980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Raiders of the Lost Ark (1981),4.252380952380952,420,174,01-01-1981,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rainmaker, The (1997)",3.6,145,310,01-01-1997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Raise the Red Lantern (1991),4.155172413793103,58,923,01-01-1991,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Raising Arizona (1987),3.875,256,238,01-01-1987,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ran (1985),4.1,70,647,01-01-1985,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Ransom (1996),3.644194756554307,267,742,08-11-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Real Genius (1985),3.6638655462184873,119,746,01-01-1985,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Reality Bites (1994),2.961038961038961,77,1074,01-01-1994,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Rear Window (1954),4.3875598086124405,209,603,01-01-1954,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Rebecca (1940),3.9696969696969697,66,607,01-01-1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Rebel Without a Cause (1955),3.8555555555555556,90,506,01-01-1955,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Red Corner (1997),3.3859649122807016,57,754,01-01-1997,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Red Rock West (1992),3.5961538461538463,52,466,01-01-1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Ref, The (1994)",3.0344827586206895,58,85,01-01-1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Remains of the Day, The (1993)",3.94,150,86,01-01-1993,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Reservoir Dogs (1992),3.9864864864864864,148,156,01-01-1992,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Restoration (1995),3.464788732394366,71,277,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Return of the Jedi (1983),4.007889546351085,507,181,14-03-1997,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"Return of the Pink Panther, The (1974)",3.5543478260869565,92,163,01-01-1974,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
